customerID,tenure,monthly_charges,contract_type,internet_service,gender,payment_method,churn
CUST00872,8,78.01,Month-to-month,None,Male,Bank transfer,0
CUST00873,38,45.42,Two year,None,Male,Credit card,0
CUST00874,12,72.17,Two year,Fiber optic,Male,Mailed check,0
CUST00875,24,54.27,One year,DSL,Female,Mailed check,0
CUST00876,28,73.22,One year,None,Female,Credit card,0
CUST00877,53,32.57,Two year,DSL,Female,Electronic check,0
CUST00878,8,33.27,Month-to-month,DSL,Female,Electronic check,1
CUST00879,58,34.35,Two year,None,Male,Mailed check,1
CUST00880,28,113.98,One year,DSL,Male,Mailed check,1
CUST00881,36,93.29,Month-to-month,DSL,Female,Electronic check,0
CUST00882,26,36.24,Month-to-month,Fiber optic,Male,Bank transfer,1
CUST00883,8,38.83,Two year,DSL,Male,Credit card,0
CUST00884,58,93.08,One year,Fiber optic,Female,Credit card,0
CUST00885,50,35.62,Two year,None,Female,Bank transfer,1
CUST00886,28,43.46,Two year,None,Female,Bank transfer,0
CUST00887,28,116.33,Two year,Fiber optic,Female,Bank transfer,0
CUST00888,37,45.53,Month-to-month,None,Female,Bank transfer,1
CUST00889,41,86.16,Month-to-month,DSL,Female,Bank transfer,1
CUST00890,36,117.86,One year,DSL,Male,Bank transfer,0
CUST00891,27,57.43,One year,DSL,Male,Credit card,0
CUST00892,54,21.75,Two year,None,Female,Bank transfer,0
CUST00893,17,44.41,Two year,DSL,Male,Electronic check,0
CUST00894,9,103.09,Two year,None,Female,Bank transfer,1
CUST00895,33,106.46,One year,DSL,Female,Bank transfer,0
CUST00896,53,96.85,Month-to-month,Fiber optic,Female,Credit card,1
CUST00897,20,31.31,Month-to-month,None,Female,Credit card,0
CUST00898,13,99.55,Two year,None,Male,Bank transfer,0
CUST00899,28,111.87,Two year,DSL,Female,Credit card,0
CUST00900,48,80.06,Two year,None,Male,Mailed check,1
CUST00901,29,114.09,Two year,None,Female,Credit card,0
CUST00902,13,102.68,One year,Fiber optic,Female,Credit card,0
CUST00903,46,86.7,Month-to-month,Fiber optic,Female,Credit card,0
CUST00904,35,77.72,Two year,DSL,Male,Credit card,0
CUST00905,6,54.86,One year,Fiber optic,Female,Electronic check,0
CUST00906,18,35.93,Two year,DSL,Female,Electronic check,1
CUST00907,51,80.5,Two year,DSL,Female,Electronic check,0
CUST00908,5,51.81,Month-to-month,DSL,Male,Bank transfer,0
CUST00909,47,106.64,Two year,None,Male,Bank transfer,1
CUST00910,25,119.33,Month-to-month,Fiber optic,Male,Mailed check,1
CUST00911,2,95.24,Month-to-month,DSL,Female,Electronic check,0
CUST00912,10,29.05,Month-to-month,Fiber optic,Male,Bank transfer,0
CUST00913,56,48.87,One year,DSL,Female,Credit card,1
CUST00914,30,30.91,One year,Fiber optic,Male,Credit card,1
CUST00915,50,85.05,Month-to-month,Fiber optic,Male,Electronic check,1
CUST00916,59,96.52,Two year,DSL,Female,Mailed check,0
CUST00917,45,112.57,Month-to-month,None,Male,Mailed check,0
CUST00918,5,63.82,Two year,Fiber optic,Female,Credit card,0
CUST00919,55,110.14,Month-to-month,None,Female,Mailed check,0
CUST00920,56,107.79,Two year,None,Male,Electronic check,0
CUST00921,33,51.72,One year,DSL,Female,Credit card,1
CUST00922,54,106.89,Two year,DSL,Female,Bank transfer,0
CUST00923,1,57.57,Month-to-month,DSL,Male,Bank transfer,0
CUST00924,18,49.69,One year,Fiber optic,Male,Mailed check,0
CUST00925,32,84.91,Two year,DSL,Female,Credit card,0
CUST00926,47,52.84,Two year,DSL,Male,Credit card,0
CUST00927,49,83.02,Two year,Fiber optic,Female,Bank transfer,1
CUST00928,11,80.98,Two year,Fiber optic,Female,Credit card,0
CUST00929,21,76.34,Two year,DSL,Male,Credit card,0
CUST00930,26,58.04,One year,DSL,Male,Credit card,1
CUST00931,25,74.85,One year,DSL,Male,Mailed check,0
CUST00932,22,79.65,One year,DSL,Male,Credit card,0
CUST00933,59,74.57,One year,None,Female,Electronic check,1
CUST00934,27,64.44,Month-to-month,None,Female,Mailed check,1
CUST00935,49,21.47,One year,DSL,Male,Credit card,0
CUST00936,13,78.71,Two year,None,Male,Credit card,1
CUST00937,33,36.84,Two year,Fiber optic,Female,Electronic check,0
CUST00938,34,84.26,One year,None,Female,Mailed check,0
CUST00939,41,95.93,Two year,None,Female,Bank transfer,0
CUST00940,35,70.04,One year,DSL,Female,Bank transfer,1
CUST00941,1,74.24,Two year,None,Male,Mailed check,0
CUST00942,21,115.15,Month-to-month,None,Female,Credit card,0
CUST00943,48,104.72,Month-to-month,None,Female,Credit card,0
CUST00944,55,111.42,One year,None,Male,Bank transfer,0
CUST00945,6,101.38,One year,Fiber optic,Female,Bank transfer,1
CUST00946,28,30.89,One year,DSL,Female,Bank transfer,0
CUST00947,17,34.9,Two year,DSL,Male,Electronic check,0
CUST00948,5,72.66,One year,Fiber optic,Male,Bank transfer,0
CUST00949,31,44.61,Month-to-month,None,Male,Electronic check,0
CUST00950,5,67.67,Two year,Fiber optic,Female,Mailed check,1
CUST00951,38,59.44,One year,None,Female,Credit card,1
CUST00952,3,74.94,Two year,Fiber optic,Male,Bank transfer,0
CUST00953,53,94.69,Two year,DSL,Male,Credit card,1
CUST00954,23,91.55,One year,DSL,Female,Credit card,1
CUST00955,37,72.12,Two year,DSL,Male,Bank transfer,0
CUST00956,53,102.24,Month-to-month,None,Male,Bank transfer,0
CUST00957,37,63.09,Month-to-month,None,Male,Mailed check,1
CUST00958,10,109.67,Two year,Fiber optic,Female,Electronic check,0
CUST00959,10,27.13,One year,Fiber optic,Female,Electronic check,1
CUST00960,19,115.47,Two year,DSL,Female,Credit card,0
CUST00961,17,85.47,Month-to-month,None,Female,Bank transfer,0
CUST00962,21,58.01,Two year,Fiber optic,Female,Mailed check,0
CUST00963,14,39.72,Two year,None,Female,Mailed check,0
CUST00964,9,67.92,Month-to-month,None,Male,Mailed check,1
CUST00965,46,39.46,Two year,DSL,Female,Mailed check,0
CUST00966,1,36.63,Two year,DSL,Female,Mailed check,0
CUST00967,51,81.74,One year,None,Male,Electronic check,1
CUST00968,45,72.31,One year,None,Female,Electronic check,0
CUST00969,13,87.01,Month-to-month,None,Female,Electronic check,0
CUST00970,4,112.96,Month-to-month,None,Male,Bank transfer,1
CUST00971,1,73.23,Month-to-month,DSL,Male,Credit card,0
CUST00972,49,78.09,One year,Fiber optic,Male,Mailed check,0
CUST00973,40,28.96,Month-to-month,DSL,Female,Bank transfer,0
CUST00974,32,91.76,Month-to-month,Fiber optic,Male,Mailed check,0
CUST00975,34,59.99,Month-to-month,None,Female,Electronic check,0
CUST00976,28,117.67,One year,Fiber optic,Female,Bank transfer,0
CUST00977,31,102.32,Two year,DSL,Female,Electronic check,0
CUST00978,8,72.25,Month-to-month,DSL,Female,Mailed check,0
CUST00979,39,32.32,Two year,None,Male,Mailed check,0
CUST00980,26,105.94,Month-to-month,DSL,Male,Credit card,0
CUST00981,58,99.98,Two year,None,Female,Mailed check,0
CUST00982,34,38.46,One year,DSL,Male,Electronic check,1
CUST00983,54,49.53,One year,DSL,Female,Mailed check,0
CUST00984,54,99.34,Month-to-month,None,Female,Credit card,0
CUST00985,3,38.52,Two year,Fiber optic,Female,Credit card,0
CUST00986,59,111.78,One year,DSL,Male,Electronic check,0
CUST00987,50,62.45,Month-to-month,Fiber optic,Female,Bank transfer,0
CUST00988,12,28.7,Month-to-month,DSL,Female,Mailed check,0
CUST00989,1,101.57,One year,DSL,Male,Credit card,0
CUST00990,54,57.35,One year,DSL,Male,Mailed check,0
CUST00991,44,72.65,Month-to-month,DSL,Male,Mailed check,1
CUST00992,5,31.23,Two year,Fiber optic,Male,Bank transfer,0
CUST00993,30,20.26,Two year,Fiber optic,Female,Credit card,0
CUST00994,30,83.8,Two year,DSL,Male,Mailed check,1
CUST00995,59,71.52,Month-to-month,DSL,Female,Credit card,0
CUST00996,57,79.35,One year,Fiber optic,Male,Electronic check,0
CUST00997,17,99.37,Month-to-month,None,Male,Electronic check,0
CUST00998,48,84.66,One year,None,Male,Mailed check,0
CUST00999,47,37.48,Two year,Fiber optic,Male,Credit card,0
